Zona_Origen;Poblacion_Origen;Zona_Destino;Usa_Transporte_Publico;Parada_Origen;Parada_Destino;Tiempo_Acceso_Minutos;Tiempo_Salida_Minutos;Distancia_Acceso_Metros;Distancia_Salida_Metros;Tiempo_Viaje_Total_Minutos;Tiempo_Trayecto_Minutos;Numero_Transbordos;Distancia_Viaje_Total_Km;Distancia_Trayecto_Km;Tiempo_Espera_Transbordo_Minutos;Frecuencia_Servicio;Tiempo_Acceso_Original;Tiempo_Salida_Original;Distancia_Acceso_Original_Km;Distancia_Salida_Original_Km;Tiempo_Viaje_Original_Minutos;Tiempo_Total_Puerta_a_Puerta_Minutos;Verificacion_Tiempo_Total
1;1559;905;True;1475;2236;1.48;0.63;118.25;42.00;79.33;77.22;3;43.655;43.576;25.93;6;0.57;0.63;0.037;0.042;78.42;79.32806782;105.2580678
2;25;905;True;582;2236;10.80;0.63;864.30;42.00;88.08;76.65;2;39.989;39.402;7.85;27;8.17;0.63;0.545;0.042;85.45;88.08373937;95.93373937
3;42;905;True;1390;2236;6.44;0.63;515.24;42.00;96.19;89.12;2;51.974;51.233;33.92;19;10.48;0.63;0.699;0.042;100.23;96.19045281;130.1104528
4;22;905;True;1201;17;24.20;9.87;1935.78;658.00;93.47;59.40;1;34.911;33.741;3.58;20;7.68;9.87;0.512;0.658;76.95;93.46726576;97.04726576
5;2272;905;True;163;2236;7.72;0.63;617.97;42.00;52.92;44.57;3;18.145;17.672;16.47;19;6.47;0.63;0.431;0.042;51.67;52.92467727;69.39467727
6;1258;905;True;2130;2236;9.11;0.63;728.54;42.00;79.42;69.68;1;22.211;21.709;24.07;6;6.9;0.63;0.46;0.042;77.22;79.41672034;103.4867203
7;102;905;True;786;2236;30.85;0.63;2468.19;42.00;184.38;152.90;4;67.539;66.409;60.43;7;16.32;0.63;1.087;0.042;169.85;184.3824354;244.8124354
8;194;905;True;1376;2236;8.88;0.63;710.41;42.00;80.08;70.57;1;39.26;38.683;33.55;6;8.02;0.63;0.535;0.042;79.22;80.08012246;113.6301225
9;52;905;True;1071;2236;62.70;0.63;5015.90;42.00;122.88;59.55;1;38.285;35.193;18.17;7;45.75;0.63;3.05;0.042;105.93;122.8787272;141.0487272
10;24;905;True;2051;2236;9.32;0.63;745.53;42.00;32.53;22.58;2;10.363;9.827;1.83;13;7.4;0.63;0.493;0.042;30.62;32.52913781;34.35913781
11;34;905;True;1294;2236;22.08;0.63;1766.50;42.00;178.81;156.10;2;60.315;59.234;56.68;4;15.58;0.63;1.039;0.042;172.32;178.8112641;235.4912641
12;22;905;True;1059;2236;44.12;0.63;3529.69;42.00;152.03;107.28;2;55.655;52.854;41.47;6;41.4;0.63;2.76;0.042;149.32;152.0311511;193.5011511
13;45;905;True;1266;2236;51.25;0.63;4099.65;42.00;159.40;107.52;2;56.43;53.973;39.55;5;36.22;0.63;2.415;0.042;144.37;159.3955959;198.9455959
14;11;905;True;1557;2236;11.10;0.63;887.92;42.00;160.61;148.88;5;63.886;62.955;34.22;3;13.33;0.63;0.889;0.042;162.85;160.6089611;194.8289611
15;296;905;True;1191;2236;2.76;0.63;220.70;42.00;97.91;94.52;2;32.2;31.935;30.37;8;3.35;0.63;0.223;0.042;98.5;97.9088111;128.2788111
16;47;905;True;776;2236;97.11;0.63;7769.01;42.00;257.81;160.07;4;77.154;73.919;60.43;7;47.9;0.63;3.193;0.042;208.6;257.8126236;318.2426236
17;495;905;True;511;2236;5.91;0.63;472.43;42.00;60.01;53.47;1;13.056;12.714;31.87;22;4.48;0.63;0.299;0.042;58.58;60.00538161;91.87538161
18;7;905;True;727;2236;62.15;0.63;4972.14;42.00;283.71;220.93;5;58.269;55.351;138.17;5;43.13;0.63;2.876;0.042;264.7;283.7118117;421.8818117
19;37980;905;True;33;2236;4.44;0.63;355.59;42.00;39.92;34.85;1;8.047;7.707;15.37;20;4.47;0.63;0.298;0.042;39.95;39.92484887;55.29484887
20;33;905;True;1200;17;23.80;9.87;1903.72;658.00;95.09;61.42;1;36.775;34.857;3.58;22;18.9;9.87;1.26;0.658;90.18;95.08654686;98.66654686
21;1827;905;True;893;2236;7.38;0.63;590.25;42.00;80.64;72.63;3;25.984;25.742;28.03;13;3;0.63;0.2;0.042;76.27;80.63818011;108.6681801
