Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Numero_Transbordos,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Distancia_Viaje_Original_Km,Verificacion_Tiempo_Total,Verificacion_Distancia_Total_Km
1,1559.0,718,True,1475,278,1.4780678225,1.32,118.2454258,88.0,Calculado,Mapeado,57.6680678225,54.87,40.4062454258,40.2,1.0,3.42,28.0,0.57,1.32,0.037,0.088,56.75,40.326,57.6680678225,40.4062454258
2,25.0,718,True,610,284,10.381505725,2.53,830.520458,169.0,Calculado,Mapeado,39.511505725000006,26.6,16.197520458,15.198,0.0,0.0,36.0,5.13,2.53,0.343,0.169,34.27,15.709,39.511505725000006,16.197520458
3,42.0,718,True,1390,278,6.440452806250001,1.32,515.2362245,88.0,Calculado,Mapeado,53.49045280625,45.73,23.912236224500003,23.309,1.0,2.27,41.0,14.17,1.32,0.945,0.088,61.22,24.342,53.49045280625,23.912236224500003
4,22.0,718,True,1201,2064,24.197265755,2.5,1935.7812604,166.0,Calculado,Mapeado,93.897265755,67.2,40.494781260399996,38.393,1.0,5.47,12.0,7.68,2.5,0.512,0.166,77.38,39.071,93.897265755,40.494781260399996
5,2272.0,718,True,162,284,4.2985756425,2.53,343.8860514,169.0,Calculado,Mapeado,42.2085756425,35.38,16.0648860514,15.552,1.0,0.48,45.0,2.65,2.53,0.177,0.169,40.57,15.897,42.2085756425,16.0648860514
6,1258.0,718,True,2130,278,9.106720335,2.5,728.5376268,166.0,Calculado,Mapeado,86.426720335,74.82,28.279537626800003,27.385,2.0,22.27,32.0,6.9,2.5,0.46,0.166,84.22,28.011,86.426720335,28.279537626800003
7,102.0,718,True,786,278,30.85243540125,4.08,2468.1948321,272.0,Calculado,Mapeado,132.96243540125002,98.03,54.0631948321,51.323,1.0,12.52,7.0,16.32,4.08,1.087,0.272,118.43,52.682,132.96243540125002,54.0631948321
8,194.0,718,True,1376,284,8.880122465,2.53,710.4097972,169.0,Calculado,Mapeado,46.390122465,34.98,36.0764097972,35.197,1.0,1.05,53.0,8.02,2.53,0.535,0.169,45.53,35.901,46.390122465,36.0764097972
9,52.0,718,True,1071,284,62.69872717,2.53,5015.8981736,169.0,Calculado,Mapeado,113.57872717000001,48.35,37.773898173599996,32.589,2.0,4.57,43.0,45.75,2.53,3.05,0.169,96.63,35.807,113.57872717000001,37.773898173599996
10,24.0,718,True,8,2064,4.60397649,2.5,368.3181192,166.0,Calculado,Mapeado,23.78397649,16.68,9.7563181192,9.222,0.0,0.0,15.0,2.87,2.5,0.191,0.166,22.05,9.579,23.78397649,9.7563181192
11,34.0,718,True,1294,278,22.08126405125,1.32,1766.5011241,88.0,Calculado,Mapeado,130.12126405125,106.72,59.9835011241,58.129,3.0,19.6,5.0,15.58,1.32,1.039,0.088,123.62,59.256,130.12126405125,59.9835011241
12,22.0,718,True,1059,278,44.12115105125,1.32,3529.6920841,88.0,Calculado,Mapeado,130.76115105124998,85.32,56.6176920841,53.0,2.0,15.87,8.0,41.4,1.32,2.76,0.088,128.03,55.848,130.76115105124998,56.6176920841
13,45.0,718,True,1266,284,51.245595885,2.53,4099.6476708,169.0,Calculado,Mapeado,131.475595885,77.7,57.9036476708,53.635,2.0,2.7,10.0,36.22,2.53,2.415,0.169,116.45,56.219,131.475595885,57.9036476708
14,11.0,718,True,1557,278,11.0989610625,1.32,887.916885,88.0,Calculado,Mapeado,140.3189610625,127.9,52.987916885000004,52.012,3.0,28.17,4.0,13.33,1.32,0.889,0.088,142.55,52.989,140.3189610625,52.987916885000004
15,296.0,718,True,1191,278,2.75881109625,2.5,220.7048877,166.0,Calculado,Mapeado,64.42881109625,59.17,29.9607048877,29.574,1.0,0.7,2.0,3.35,2.5,0.223,0.166,65.02,29.963,64.42881109625,29.9607048877
16,47.0,718,True,776,278,97.11262355875,4.08,7769.0098847,272.0,Calculado,Mapeado,206.39262355875002,105.2,66.87300988470001,58.832,1.0,12.52,7.0,47.9,4.08,3.193,0.272,157.18,62.297,206.39262355875002,66.87300988470001
17,495.0,718,True,511,2064,5.90538161125,2.5,472.4305289,166.0,Calculado,Mapeado,32.62538161125,24.22,15.7414305289,15.103,0.0,0.0,13.0,4.48,2.5,0.299,0.166,31.2,15.568,32.62538161125,15.7414305289
18,7.0,718,True,727,278,62.151811695000006,4.08,4972.1449356,272.0,Calculado,Mapeado,170.95181169500003,104.72,45.5091449356,40.265,2.0,31.5,5.0,43.13,4.08,2.876,0.272,151.93,43.412,170.95181169500003,45.5091449356
19,37980.0,718,True,2088,2064,11.19846875,2.5,895.8775,166.0,Calculado,Mapeado,36.098468749999995,22.4,13.2288775,12.167,0.0,0.0,29.0,10.67,2.5,0.711,0.166,35.57,13.044,36.098468749999995,13.2288775
20,33.0,718,True,1200,2064,23.7965468625,2.5,1903.723749,166.0,Calculado,Mapeado,95.3665468625,69.07,41.578723749,39.509,1.0,5.47,12.0,18.9,2.5,1.26,0.166,90.47,40.935,95.3665468625,41.578723749
21,1827.0,718,True,893,284,7.378180111250001,4.08,590.2544089,272.0,Calculado,Mapeado,24.13818011125,12.68,10.181254408900001,9.319,0.0,0.0,14.0,3.0,4.08,0.2,0.272,19.77,9.791,24.13818011125,10.181254408900001
22,828.0,718,True,1103,284,37.666453515,2.53,3013.3162812,169.0,Calculado,Mapeado,107.326453515,67.13,49.783316281199994,46.601,2.0,4.57,41.0,26.02,2.53,1.734,0.169,95.68,48.504,107.326453515,49.783316281199994
23,10645.0,718,True,525,278,3.18725554,2.5,254.9804432,166.0,Calculado,Mapeado,56.887255540000005,51.2,16.7059804432,16.285,1.0,11.87,32.0,2.83,2.5,0.189,0.166,56.53,16.641,56.887255540000005,16.7059804432
24,25.0,718,True,33541,278,35.595885894999995,1.32,2847.6708716,88.0,Calculado,Mapeado,106.69588589499999,69.78,42.9906708716,40.055,1.0,6.88,25.0,19.8,1.32,1.32,0.088,90.9,41.463,106.69588589499999,42.9906708716
25,125.0,718,True,33541,278,3.51549720625,1.32,281.2397765,88.0,Calculado,Mapeado,74.61549720625,69.78,40.4242397765,40.055,1.0,6.88,24.0,4.23,1.32,0.283,0.088,75.33,40.426,74.61549720625,40.4242397765
26,440.0,718,True,784,278,3.10050352,4.08,248.0402816,272.0,Calculado,Mapeado,106.93050352,99.75,53.2350402816,52.715,1.0,12.52,7.0,2.12,4.08,0.141,0.272,105.95,53.127,106.93050352,53.2350402816
27,91.0,718,True,1148,2064,11.47727080125,2.5,918.1816641,166.0,Calculado,Mapeado,62.997270801250004,49.02,27.9361816641,26.852,1.0,5.47,12.0,10.07,2.5,0.671,0.166,61.58,27.689,62.997270801250004,27.9361816641
28,17603.0,718,True,1073,284,2.8749088825,2.53,229.9927106,169.0,Calculado,Mapeado,43.6549088825,38.25,29.0239927106,28.625,2.0,2.7,59.0,2.15,2.53,0.143,0.169,42.93,28.936,43.6549088825,29.0239927106
29,23.0,718,True,1836,278,30.59521040625,1.32,2447.6168325,88.0,Calculado,Mapeado,111.49521040625,79.58,49.602616832500004,47.067,2.0,9.35,15.0,17.07,1.32,1.138,0.088,97.97,48.293,111.49521040625,49.602616832500004
30,36.0,718,True,1191,278,9.38155278625,2.5,750.5242229,166.0,Calculado,Mapeado,71.05155278625,59.17,30.490524222900003,29.574,1.0,0.7,2.0,7.25,2.5,0.483,0.166,68.92,30.223,71.05155278625,30.490524222900003
31,13139.0,718,True,30,2064,10.88420359875,2.5,870.7362879,166.0,Calculado,Mapeado,39.45420359875,26.07,14.8917362879,13.855,0.0,0.0,18.0,6.35,2.5,0.423,0.166,34.92,14.444,39.45420359875,14.8917362879
